"0","# Pastikan 'prediksi' adalah numerik"
"0","prediksi <- as.numeric(prediksi)"
"0",""
"0","# Mengembalikan pada skala aslinya"
"0","t <- numeric(length(data_asli$tavg) - 1)  # Inisialisasi 't' dengan panjang n-1"
"0","for (i in 2:length(data_asli$tavg)) {"
"0","  t[i - 1] <- data_asli$tavg[i - 1] + (data_asli$tavg[i - 1] * prediksi[i - 1] / 100)"
"0","}"
"0",""
"0","# Hapus nilai pertama dari 'data_asli$tavg' untuk perbandingan"
"0","datapakai <- data_asli$tavg[-1]"
"0",""
"0","# Pastikan 't' dan 'datapakai' adalah numerik"
"0","t <- as.numeric(t)"
"0","datapakai <- as.numeric(datapakai)"
"0",""
"0","# Hitung galat (error)"
"0","galat <- abs(t - datapakai)"
"0",""
"0","# Buat tabel pembanding"
"0","tabel <- data.frame(datapakai = datapakai, t = t, galat = galat)"
"0","tabel"
