"0","anggota = list()"
"0","for (i in 1:nrow(intervals)){"
"0","  y = flrg[[i]]"
"0","  r = unique(y)"
"0","  anggota[[i]] = r"
"0","}"
"0","anggota"
"1","[[1]]
"
"1","[1]"
"1"," 11"
"1"," 10"
"1","  8"
"1","  7"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 10"
"1"," 12"
"1"," 11"
"1","  9"
"1","  7"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1","  8"
"1","  5"
"1"," 10"
"1","  9"
"1"," 11"
"1"," 12"
"1","  6"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1","  9"
"1","  7"
"1"," 10"
"1","  8"
"1"," 11"
"1","  6"
"1","  4"
"1"," 12"
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1","  9"
"1","  8"
"1","  6"
"1","  7"
"1"," 10"
"1","  5"
"1","  4"
"1"," 11"
"1","  3"
"1"," 12"
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1","  7"
"1","  6"
"1","  9"
"1","  8"
"1","  5"
"1","  4"
"1"," 12"
"1"," 11"
"1"," 10"
"1","  3"
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1","  7"
"1","  6"
"1","  9"
"1","  5"
"1","  8"
"1"," 10"
"1"," 11"
"1","  4"
"1","  3"
"1","  2"
"1"," 14"
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1","  7"
"1","  9"
"1","  6"
"1","  8"
"1","  5"
"1","  4"
"1"," 10"
"1","  3"
"1"," 12"
"1","  2"
"1","  1"
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1"," 10"
"1","  9"
"1","  4"
"1","  3"
"1","  2"
"1"," 12"
"1"," 11"
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1","  6"
"1","  7"
"1","  8"
"1","  4"
"1","  5"
"1","  9"
"1"," 10"
"1","  1"
"1","  3"
"1","  2"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," 7"
"1"," 5"
"1"," 3"
"1"," 8"
"1"," 4"
"1"," 6"
"1"," 9"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 3"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
"0","frek <- data.frame(current_state=0)"
"0","for (i in 1:length(flrg)){"
"0","  frek[i,]=length(flrg[[i]])"
"0","}"
"0","frek"
