"0","data_asli <- read.csv(""avg_temp_sulteng.csv"", header = TRUE, sep = "","")"
"0","install.packages(""zoo"") #cleaning data"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/clavi/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/zoo_1.8-12.zip'
"
"2","Content type 'application/zip'"
"2"," length 1028651 bytes (1004 KB)
"
"2","downloaded 1004 KB

"
"1","package ‘zoo’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\clavi\AppData\Local\Temp\RtmpcdBp1z\downloaded_packages"
"1",""
"1","
"
"0","head(data_asli)"
